! Data file for 'clustering.mos'

P: [5]

COSTI_I_J:
[  0.0000000e+00   2.3361572e-01   1.2295105e+00   1.6320101e+00   4.0837391e+00   6.1246152e-01   1.1100299e+00   1.1710736e+00   1.9118080e+00   7.5562657e-01   1.5659995e+00   2.9200556e+00   2.4759218e+00   1.8938125e+00   1.6089384e+00   1.0425096e+00   9.0923494e-01   1.1694872e+00   1.3610519e+00   1.5948405e+00   8.4786833e-01   8.8797822e-01   1.2678673e+00   6.0655539e-01   3.7736331e+00   1.0505133e+00   4.6215107e+00   7.1762465e-01   2.7220605e+00   1.7394002e+00   2.0318214e+00   1.4234832e+00   3.0425319e+00   4.5998749e-01   9.5234059e-01   7.4709122e-01   7.7318158e-01   1.0407005e+00   2.4267329e-01   2.2880661e+00   1.0784656e+00   1.2579995e+00   2.1838373e+00   7.4259261e-01   2.0487132e+00
   2.3361572e-01   0.0000000e+00   1.0740035e+00   1.5493505e+00   4.0618767e+00   4.1329027e-01   9.2757590e-01   1.0204688e+00   1.8171430e+00   5.8677330e-01   1.5036515e+00   2.9311022e+00   2.4520371e+00   1.8842960e+00   1.5544493e+00   1.0267030e+00   9.1919931e-01   1.0077188e+00   1.2273652e+00   1.3991916e+00   6.6895386e-01   8.5896696e-01   1.1416003e+00   4.4736207e-01   3.7149288e+00   1.0153117e+00   4.5972251e+00   5.4321491e-01   2.6538821e+00   1.6968868e+00   1.9842781e+00   1.3906729e+00   3.0168845e+00   4.6864678e-01   8.4557820e-01   5.2524670e-01   6.1105199e-01   8.8220923e-01   4.2354798e-01   2.2789670e+00   9.9605349e-01   1.1328932e+00   2.1397424e+00   5.7349308e-01   2.0107061e+00
   1.2295105e+00   1.0740035e+00   0.0000000e+00   2.3477101e+00   3.2213393e+00   6.7929671e-01   2.2488225e-01   6.4212659e-02   2.5562979e+00   4.8776388e-01   2.3571453e+00   2.2545144e+00   3.3432576e+00   2.8244616e+00   7.8674092e-01   7.1724198e-01   8.0726587e-01   7.5335860e-02   2.0361592e-01   1.7402020e+00   4.1693450e-01   6.5821091e-01   1.9231292e-01   6.2894254e-01   2.7727726e+00   1.9669630e+00   5.4455965e+00   1.3013574e+00   3.4236539e+00   2.5808711e+00   2.8404300e+00   7.7985186e-01   3.8885374e+00   1.5216082e+00   3.6125251e-01   6.7882933e-01   4.6306609e-01   1.9180805e-01   1.4688607e+00   1.5767965e+00   4.1540193e-01   1.8641249e+00   2.9964501e+00   5.0098096e-01   1.2246816e+00
   1.6320101e+00   1.5493505e+00   2.3477101e+00   0.0000000e+00   5.5400100e+00   1.7492767e+00   2.1286163e+00   2.3211116e+00   2.9052620e-01   1.9420906e+00   1.5346525e-01   4.4592101e+00   1.0134191e+00   6.2941414e-01   3.0238561e+00   2.5573345e+00   2.4642799e+00   2.2726528e+00   2.5469977e+00   9.6115449e-01   1.9657009e+00   2.3863436e+00   2.4941558e+00   1.8709667e+00   5.1201146e+00   6.2124333e-01   3.1002870e+00   1.0755584e+00   1.1071736e+00   3.2139485e-01   5.0313501e-01   2.8952131e+00   1.5426659e+00   1.1861795e+00   2.2816482e+00   1.6802724e+00   1.9766441e+00   2.1867117e+00   1.5258576e+00   3.7922853e+00   2.4560714e+00   4.8522165e-01   6.5463052e-01   1.9325218e+00   3.4908712e+00
   4.0837391e+00   4.0618767e+00   3.2213393e+00   5.5400100e+00   0.0000000e+00   3.7926812e+00   3.4462122e+00   3.2367484e+00   5.7666250e+00   3.5979973e+00   5.5282056e+00   1.2466786e+00   6.5028626e+00   5.9449284e+00   2.5194274e+00   3.0435765e+00   3.1752853e+00   3.2935674e+00   3.0177309e+00   4.9464123e+00   3.5769897e+00   3.2059566e+00   3.0563879e+00   3.6772557e+00   7.0638232e-01   5.0728497e+00   8.6367445e+00   4.4663257e+00   6.6340650e+00   5.7392203e+00   6.0160269e+00   2.6712553e+00   7.0625890e+00   4.5199303e+00   3.2605858e+00   3.8637041e+00   3.5634889e+00   3.3630959e+00   4.2984721e+00   1.7983676e+00   3.0889027e+00   5.0646443e+00   6.1731559e+00   3.6077012e+00   2.0545487e+00
   6.1246152e-01   4.1329027e-01   6.7929671e-01   1.7492767e+00   3.7926812e+00   0.0000000e+00   5.1591603e-01   6.3207211e-01   1.9878365e+00   2.0154043e-01   1.7360862e+00   2.7205627e+00   2.7156444e+00   2.1749270e+00   1.2747016e+00   8.4825891e-01   8.0169169e-01   6.0864513e-01   8.5186480e-01   1.3511581e+00   2.6341882e-01   6.8236063e-01   7.7781406e-01   1.3911582e-01   3.3988932e+00   1.3062863e+00   4.8441034e+00   6.7399042e-01   2.8507502e+00   1.9505288e+00   2.2238818e+00   1.1525117e+00   3.2718299e+00   8.4305903e-01   5.3247189e-01   1.7907037e-01   2.3415357e-01   4.8983348e-01   8.3271742e-01   2.0476392e+00   7.0700992e-01   1.2819134e+00   2.3810105e+00   1.8988094e-01   1.7416412e+00
   1.1100299e+00   9.2757590e-01   2.2488225e-01   2.1286163e+00   3.4462122e+00   5.1591603e-01   0.0000000e+00   2.1977491e-01   2.3336168e+00   3.5661748e-01   2.1420219e+00   2.4712101e+00   3.1280161e+00   2.6165993e+00   9.9767640e-01   8.2553287e-01   8.7844672e-01   1.5455429e-01   4.2849811e-01   1.5183844e+00   2.6216489e-01   7.2368820e-01   4.0352511e-01   5.0611759e-01   2.9938199e+00   1.7666637e+00   5.2245956e+00   1.0936566e+00   3.2006248e+00   2.3674208e+00   2.6234798e+00   9.6415367e-01   3.6705604e+00   1.3526611e+00   4.1707915e-01   4.7630029e-01   3.4540932e-01   1.5916226e-01   1.3409521e+00   1.7919746e+00   5.4327224e-01   1.6441959e+00   2.7790774e+00   3.6921209e-01   1.4443318e+00
   1.1710736e+00   1.0204688e+00   6.4212659e-02   2.3211116e+00   3.2367484e+00   6.3207211e-01   2.1977491e-01   0.0000000e+00   2.5345719e+00   4.3639213e-01   2.3267746e+00   2.2515490e+00   3.3125418e+00   2.7887441e+00   7.7798068e-01   6.6495112e-01   7.4896909e-01   7.0399908e-02   2.2671365e-01   1.7369587e+00   3.7283388e-01   5.9850440e-01   1.8440093e-01   5.7386650e-01   2.7993090e+00   1.9278215e+00   5.4205896e+00   1.2671894e+00   3.4023255e+00   2.5490414e+00   2.8114116e+00   7.5323330e-01   3.8601988e+00   1.4721052e+00   2.9829078e-01   6.4506390e-01   4.0975749e-01   1.4246957e-01   1.4112072e+00   1.5722205e+00   3.6500747e-01   1.8388443e+00   2.9677704e+00   4.4944687e-01   1.2256098e+00
   1.9118080e+00   1.8171430e+00   2.5562979e+00   2.9052620e-01   5.7666250e+00   1.9878365e+00   2.3336168e+00   2.5345719e+00   0.0000000e+00   2.1748389e+00   4.1336369e-01   4.7068232e+00   9.0099916e-01   7.0272502e-01   3.2580802e+00   2.8116770e+00   2.7254687e+00   2.4820444e+00   2.7582554e+00   1.0161365e+00   2.1900264e+00   2.6406217e+00   2.7120305e+00   2.1147598e+00   5.3267942e+00   9.1175884e-01   2.8949482e+00   1.3201327e+00   8.6781678e-01   4.4312466e-01   4.3438923e-01   3.1394846e+00   1.3746311e+00   1.4713622e+00   2.5177163e+00   1.9032266e+00   2.2095551e+00   2.4045286e+00   1.8133710e+00   4.0354239e+00   2.6939168e+00   7.0592915e-01   5.4405820e-01   2.1660838e+00   3.7249022e+00
   7.5562657e-01   5.8677330e-01   4.8776388e-01   1.9420906e+00   3.5979973e+00   2.0154043e-01   3.5661748e-01   4.3639213e-01   2.1748389e+00   0.0000000e+00   1.9331134e+00   2.5408831e+00   2.9144302e+00   2.3759707e+00   1.0833478e+00   7.0422846e-01   6.9023357e-01   4.2096815e-01   6.5235683e-01   1.4864713e+00   9.8929917e-02   5.5100011e-01   5.7647772e-01   1.4966282e-01   3.1982413e+00   1.5077823e+00   5.0396975e+00   8.6905514e-01   3.0400715e+00   2.1492482e+00   2.4206779e+00   9.7491070e-01   3.4692820e+00   1.0358124e+00   3.4416100e-01   2.8663278e-01   3.4719614e-02   2.9604462e-01   9.8999787e-01   1.8646019e+00   5.2144089e-01   1.4697232e+00   2.5777562e+00   1.3294841e-02   1.5503362e+00
   1.5659995e+00   1.5036515e+00   2.3571453e+00   1.5346525e-01   5.5282056e+00   1.7360862e+00   2.1420219e+00   2.3267746e+00   4.1336369e-01   1.9331134e+00   0.0000000e+00   4.4288704e+00   9.8613767e-01   5.2721464e-01   3.0090099e+00   2.5234593e+00   2.4226629e+00   2.2818242e+00   2.5534310e+00   1.0710646e+00   1.9641966e+00   2.3531419e+00   2.4954098e+00   1.8516324e+00   5.1248512e+00   5.2571672e-01   3.1088340e+00   1.0644546e+00   1.1561142e+00   2.3191648e-01   4.8783264e-01   2.8710268e+00   1.5362211e+00   1.1110486e+00   2.2676819e+00   1.6821492e+00   1.9672952e+00   2.1894719e+00   1.4413249e+00   3.7673355e+00   2.4396587e+00   5.2361439e-01   6.4496699e-01   1.9228437e+00   3.4751221e+00
